geo,year,efficiency_index,n_metrics
ACT,1995,0.5599,56
ACT,1996,0.571,56
ACT,1997,0.5745,56
ACT,1998,0.5668,56
ACT,1999,0.5936,56
ACT,2000,0.5809,56
ACT,2001,0.5366,56
ACT,2002,0.6356,56
ACT,2003,0.5942,56
ACT,2004,0.5753,56
ACT,2005,0.6269,56
ACT,2006,0.6303,56
ACT,2007,0.5928,56
ACT,2008,0.6484,56
ACT,2009,0.5326,56
ACT,2010,0.5465,56
ACT,2011,0.6516,56
ACT,2012,0.6141,56
ACT,2013,0.58,56
ACT,2014,0.609,56
ACT,2015,0.582,56
ACT,2016,0.6324,56
ACT,2017,0.5736,56
ACT,2018,0.5557,56
ACT,2019,0.5815,56
ACT,2020,0.6201,56
ACT,2021,0.6515,56
ACT,2022,0.6916,56
ACT,2023,0.5662,56
ACT,2024,0.6387,56
ACT,2025,0.595,56
AUS,1995,0.5344,56
AUS,1996,0.52,56
AUS,1997,0.534,56
AUS,1998,0.565,56
AUS,1999,0.5234,56
AUS,2000,0.5303,56
AUS,2001,0.5968,56
AUS,2002,0.5663,56
AUS,2003,0.528,56
AUS,2004,0.5376,56
AUS,2005,0.535,56
AUS,2006,0.5523,56
AUS,2007,0.5975,56
AUS,2008,0.5673,56
AUS,2009,0.5401,56
AUS,2010,0.5745,56
AUS,2011,0.4974,56
AUS,2012,0.5781,56
AUS,2013,0.5439,56
AUS,2014,0.5751,56
AUS,2015,0.6151,56
AUS,2016,0.5583,56
AUS,2017,0.6008,56
AUS,2018,0.5486,56
AUS,2019,0.5653,56
AUS,2020,0.5571,56
AUS,2021,0.5345,56
AUS,2022,0.5483,56
AUS,2023,0.5935,56
AUS,2024,0.5601,56
AUS,2025,0.573,56
NSW,1995,0.51,56
NSW,1996,0.5625,56
NSW,1997,0.5545,56
NSW,1998,0.5641,56
NSW,1999,0.5348,56
NSW,2000,0.5037,56
NSW,2001,0.5552,56
NSW,2002,0.6158,56
NSW,2003,0.5724,56
NSW,2004,0.5768,56
NSW,2005,0.5313,56
NSW,2006,0.55,56
NSW,2007,0.5181,56
NSW,2008,0.5589,56
NSW,2009,0.5383,56
NSW,2010,0.5888,56
NSW,2011,0.5241,56
NSW,2012,0.584,56
NSW,2013,0.5698,56
NSW,2014,0.5743,56
NSW,2015,0.5736,56
NSW,2016,0.618,56
NSW,2017,0.5519,56
NSW,2018,0.6176,56
NSW,2019,0.5694,56
NSW,2020,0.5982,56
NSW,2021,0.5574,56
NSW,2022,0.5873,56
NSW,2023,0.6207,56
NSW,2024,0.5228,56
NSW,2025,0.5608,56
NT,1995,0.5162,56
NT,1996,0.5216,56
NT,1997,0.4574,56
NT,1998,0.4252,56
NT,1999,0.453,56
NT,2000,0.4761,56
NT,2001,0.4311,56
NT,2002,0.4709,56
NT,2003,0.4956,56
NT,2004,0.4901,56
NT,2005,0.4834,56
NT,2006,0.546,56
NT,2007,0.482,56
NT,2008,0.5209,56
NT,2009,0.4011,56
NT,2010,0.4696,56
NT,2011,0.4919,56
NT,2012,0.4596,56
NT,2013,0.5021,56
NT,2014,0.5092,56
NT,2015,0.5142,56
NT,2016,0.4911,56
NT,2017,0.5034,56
NT,2018,0.5523,56
NT,2019,0.5548,56
NT,2020,0.5446,56
NT,2021,0.5242,56
NT,2022,0.509,56
NT,2023,0.5299,56
NT,2024,0.5166,56
NT,2025,0.5079,56
QLD,1995,0.5167,56
QLD,1996,0.5227,56
QLD,1997,0.5361,56
QLD,1998,0.4539,56
QLD,1999,0.5221,56
QLD,2000,0.5436,56
QLD,2001,0.4942,56
QLD,2002,0.5073,56
QLD,2003,0.5336,56
QLD,2004,0.5682,56
QLD,2005,0.5826,56
QLD,2006,0.4792,56
QLD,2007,0.4765,56
QLD,2008,0.5843,56
QLD,2009,0.5706,56
QLD,2010,0.4889,56
QLD,2011,0.5457,56
QLD,2012,0.5216,56
QLD,2013,0.6056,56
QLD,2014,0.5868,56
QLD,2015,0.6152,56
QLD,2016,0.5342,56
QLD,2017,0.5318,56
QLD,2018,0.5501,56
QLD,2019,0.5574,56
QLD,2020,0.5743,56
QLD,2021,0.5141,56
QLD,2022,0.5508,56
QLD,2023,0.5558,56
QLD,2024,0.5199,56
QLD,2025,0.5287,56
SA,1995,0.4767,56
SA,1996,0.4621,56
SA,1997,0.4529,56
SA,1998,0.5312,56
