Period,Year,Age group,Actual Price,Inflation Adjusted Price
2016-10,2016,16-64,35.48235085,43.49741551
2016-11,2016,16-64,35.63036545,43.67886495
2016-11,2016,0-15,31.84228605,39.03510094
2016-11,2016,65+,28.3051571,34.69897428
2016-12,2016,65+,27.5794535,33.80934238
2016-12,2016,0-15,31.26839811,38.33157816
2016-12,2016,16-64,35.16273334,43.1056
2017-01,2017,0-15,36.64868264,44.51976711
2017-01,2017,16-64,38.36248804,46.60164869
2017-01,2017,65+,34.86697163,42.35539575
2017-02,2017,65+,35.0839279,42.61894799
2017-02,2017,0-15,37.07971887,45.04337754
2017-02,2017,16-64,38.76237399,47.08741865
2017-03,2017,0-15,37.17296758,45.1566534
2017-03,2017,16-64,38.61644237,46.91014511
2017-03,2017,65+,34.73915588,42.20012885
2017-04,2017,16-64,38.42777158,46.68095325
2017-04,2017,65+,34.1652125,41.50291891
2017-04,2017,0-15,36.97008642,44.91019919
2017-05,2017,16-64,38.17082638,46.3688236
2017-05,2017,0-15,36.37499976,44.187305
2017-05,2017,65+,33.55908481,40.7666124
2017-06,2017,16-64,37.78131434,45.89565557
2017-06,2017,0-15,35.45113373,43.06501909
2017-06,2017,65+,32.716695,39.74330145
2017-07,2017,65+,32.37862861,39.33262811
2017-07,2017,0-15,35.26040046,42.83332179
2017-07,2017,16-64,37.73109597,45.83465173
2017-08,2017,65+,31.61345209,38.40311365
2017-08,2017,16-64,37.38013096,45.40830951
2017-08,2017,0-15,34.71115103,42.16610936
2017-09,2017,65+,30.7543341,37.35948179
2017-09,2017,16-64,37.1106757,45.08098301
2017-09,2017,0-15,34.22401521,41.57435075
2017-10,2017,65+,30.17405121,36.6545708
2017-10,2017,0-15,33.33386825,40.49302579
2017-10,2017,16-64,37.23641413,45.23372644
2017-11,2017,16-64,37.20326674,45.19345995
2017-11,2017,0-15,33.20332106,40.33444081
2017-11,2017,65+,29.62227018,35.98428306
2017-12,2017,65+,28.77447467,34.95440542
2017-12,2017,16-64,36.76097716,44.65617926
2017-12,2017,0-15,32.5143261,39.49746953
2018-01,2018,65+,36.70879295,44.12047513
2018-01,2018,0-15,38.33616926,46.07642656
2018-01,2018,16-64,40.05656339,48.14417655
2018-02,2018,16-64,40.48636596,48.66075833
2018-02,2018,65+,36.95917556,44.42141119
2018-02,2018,0-15,38.77650471,46.60566786
2018-03,2018,0-15,38.78216225,46.61246767
2018-03,2018,16-64,40.26085077,48.38971053
2018-03,2018,65+,36.83197576,44.26852913
2018-04,2018,65+,35.90895332,43.15914402
2018-04,2018,0-15,38.10321148,45.79643347
2018-04,2018,16-64,39.96784478,48.03754523
2018-05,2018,16-64,39.6293722,47.6307334
2018-05,2018,65+,35.16201156,42.26139112
2018-05,2018,0-15,37.09523294,44.58493921
2018-06,2018,0-15,36.53516035,43.91178527
2018-06,2018,16-64,39.28384188,47.21543884
2018-06,2018,65+,34.67481591,41.67582832
2018-07,2018,65+,33.56168003,40.33794494
2018-07,2018,16-64,38.76488353,46.5917003
2018-07,2018,0-15,35.94569737,43.20330687
2018-08,2018,0-15,35.62169335,42.81388488
2018-08,2018,65+,32.76440625,39.37969774
2018-08,2018,16-64,38.64187727,46.44385848
2018-09,2018,16-64,38.43031824,46.18958466
2018-09,2018,65+,31.99399928,38.45374189
2018-09,2018,0-15,34.99433659,42.05986176
2018-10,2018,16-64,38.13993216,45.84056823
2018-10,2018,0-15,34.32852525,41.25961991
2018-10,2018,65+,31.15240191,37.44222196
2018-11,2018,65+,30.73991894,36.94645669
2018-11,2018,16-64,38.17651315,45.88453511
2018-11,2018,0-15,33.79549607,40.61896957
2018-12,2018,0-15,33.22724331,39.93598383
2018-12,2018,65+,29.69460916,35.69009383
2018-12,2018,16-64,37.58554947,45.17425301
2019-01,2019,0-15,39.29485699,46.47071464
2019-01,2019,16-64,41.19529056,48.71819722
2019-01,2019,65+,37.93985314,44.86826583
2019-02,2019,16-64,41.60693345,49.20501256
2019-02,2019,0-15,39.53602359,46.75592205
2019-02,2019,65+,38.37304238,45.38056222
2019-03,2019,16-64,41.34007055,48.8894163
2019-03,2019,0-15,39.56118448,46.78567771
2019-03,2019,65+,38.06631901,45.01782634
2019-04,2019,16-64,41.06623853,48.56557826
2019-04,2019,65+,36.98894354,43.74370521
2019-04,2019,0-15,38.97665375,46.0944025
2019-05,2019,0-15,37.96380252,44.89658874
2019-05,2019,65+,36.23044111,42.84668832
2019-05,2019,16-64,40.62678393,48.04587234
2019-06,2019,16-64,40.31640932,47.67881846
2019-06,2019,65+,35.81926023,42.36041936
2019-06,2019,0-15,37.69921548,44.58368395
2019-07,2019,65+,34.32218927,40.58995975
2019-07,2019,16-64,39.80095532,47.06923447
2019-07,2019,0-15,36.64452951,43.33639576
2019-08,2019,0-15,36.5484807,43.22280694
2019-08,2019,16-64,39.71119297,46.96308011
2019-08,2019,65+,33.59147372,39.72580406
2019-09,2019,0-15,35.91205342,42.47015804
2019-09,2019,16-64,39.33148424,46.51403061
2019-09,2019,65+,32.83503778,38.83123105
2019-10,2019,65+,32.10082232,37.96293633
2019-10,2019,0-15,35.18971396,41.61590807
2019-10,2019,16-64,39.25758133,46.42663186
2019-11,2019,65+,31.46786016,37.21438534
2019-11,2019,16-64,39.17620441,46.33039424
2019-11,2019,0-15,34.85720644,41.22267945
2019-12,2019,65+,30.22290342,35.74207996
2019-12,2019,16-64,38.40605359,45.41960179
2019-12,2019,0-15,33.98195168,40.18758944
2020-01,2020,0-15,40.11526711,45.7728115
2020-01,2020,16-64,42.04903892,47.9793074
2020-01,2020,65+,38.60892211,44.05402335
2020-02,2020,0-15,40.18400415,45.85124267
2020-02,2020,65+,38.69534059,44.15262962
2020-02,2020,16-64,42.41768488,48.39994431
2020-03,2020,16-64,41.74253329,47.62957461
2020-03,2020,0-15,39.99601363,45.63673944
2020-03,2020,65+,38.35440845,43.76361507
2020-04,2020,65+,39.11015265,44.62594353
2020-04,2020,16-64,42.53295038,48.53146595
2020-04,2020,0-15,38.55962666,43.99777565
2020-05,2020,0-15,39.37138759,44.92402101
2020-05,2020,16-64,43.02344095,49.09113149
2020-05,2020,65+,39.92150456,45.55172219
2020-06,2020,0-15,39.73653159,45.34066207
2020-06,2020,16-64,42.8888369,48.93754393
2020-06,2020,65+,38.94610728,44.43876248
2020-07,2020,65+,37.61950804,42.92507003
2020-07,2020,0-15,39.70802841,45.30813903
2020-07,2020,16-64,42.23539106,48.19194119
2020-08,2020,0-15,39.76467995,45.37278026
2020-08,2020,16-64,42.15185197,48.09662041
2020-08,2020,65+,36.89017055,42.09287247
2020-09,2020,16-64,41.96703876,47.88574258
2020-09,2020,0-15,38.85589215,44.33582411
2020-09,2020,65+,36.11378202,41.20698817
2020-10,2020,0-15,37.2606346,42.51558388
2020-10,2020,65+,34.41521569,39.26886929
2020-10,2020,16-64,40.75377485,46.50136939
2020-11,2020,16-64,40.473349,46.18139447
2020-11,2020,0-15,36.79541813,41.98475691
2020-11,2020,65+,33.76069125,38.52203582
2020-12,2020,65+,32.46986362,37.04915993
2020-12,2020,16-64,39.65862183,45.25176453
2020-12,2020,0-15,35.79091961,40.83859175
2021-01,2021,0-15,41.57451388,46.24384448
2021-01,2021,16-64,43.37215254,48.24338013
2021-01,2021,65+,40.38261698,44.91808286
2021-02,2021,0-15,41.79172127,46.48544694
2021-02,2021,16-64,43.99650848,48.93785894
2021-02,2021,65+,40.59170119,45.15064981
2021-03,2021,0-15,41.52154662,46.18492834
2021-03,2021,16-64,43.69682372,48.60451588
2021-03,2021,65+,40.26283764,44.78485082
2021-04,2021,0-15,41.10484414,45.72142504
2021-04,2021,16-64,43.27825376,48.13893536
2021-04,2021,65+,39.36394906,43.78500597
2021-05,2021,65+,38.68171334,43.02614676
2021-05,2021,16-64,42.96019912,47.78515926
2021-05,2021,0-15,40.38657568,44.92248617
2021-06,2021,16-64,42.50563694,47.27954414
2021-06,2021,0-15,39.939469,44.4251639
2021-06,2021,65+,37.82264489,42.07059433
2021-07,2021,0-15,39.67028595,44.12574827
2021-07,2021,65+,36.90769181,41.05288074
2021-07,2021,16-64,42.2458162,46.99054233
2021-08,2021,0-15,39.06042464,43.44739202
2021-08,2021,16-64,42.03017944,46.7506869
2021-08,2021,65+,36.23595907,40.30570413
2021-09,2021,65+,35.3638785,39.33567816
2021-09,2021,16-64,41.92341719,46.63193394
2021-09,2021,0-15,38.72676711,43.07626063
2021-10,2021,0-15,38.60098726,42.93635415
2021-10,2021,65+,34.9563145,38.8823397
2021-10,2021,16-64,41.9149853,46.62255504
2021-11,2021,0-15,38.31811652,42.62171354
2021-11,2021,16-64,41.67038224,46.35048004
2021-11,2021,65+,34.41140875,38.27623431
2021-12,2021,0-15,37.6543032,41.8833458
2021-12,2021,16-64,40.74387549,45.31991515
2021-12,2021,65+,33.01485998,36.72283589
2022-01,2022,0-15,44.08205534,47.47758807
2022-01,2022,16-64,45.07087006,48.54256876
2022-01,2022,65+,42.09705442,45.33968739
2022-02,2022,65+,42.61815466,45.90092671
2022-02,2022,16-64,45.82346417,49.35313335
2022-02,2022,0-15,44.44412572,47.86754785
2022-03,2022,0-15,44.2000457,47.60466694
2022-03,2022,65+,42.28582774,45.54300146
2022-03,2022,16-64,45.42769731,48.92688155
2022-04,2022,0-15,44.09968122,47.49657163
2022-04,2022,16-64,44.99114878,48.45670675
2022-04,2022,65+,41.5722089,44.77441431
2022-05,2022,65+,40.69816415,43.83304404
2022-05,2022,16-64,44.46729516,47.89250197
2022-05,2022,0-15,42.63915511,45.92354478
2022-06,2022,65+,39.95202824,43.0294351
2022-06,2022,16-64,43.96285703,47.34920821
2022-06,2022,0-15,41.94958957,45.18086369
2022-07,2022,65+,38.70641989,41.68788059
2022-07,2022,16-64,43.42874494,46.77395477
2022-07,2022,0-15,40.76414081,43.90410271
2022-08,2022,65+,37.89902626,40.81829541
2022-08,2022,0-15,40.14683114,43.23924319
2022-08,2022,16-64,43.29695301,46.63201123
2022-09,2022,65+,36.91270806,39.75600353
2022-09,2022,0-15,39.88285127,42.9549296
2022-09,2022,16-64,42.73689259,46.02881073
2022-10,2022,16-64,42.21078044,45.46217345
2022-10,2022,65+,36.34810989,39.14791575
2022-10,2022,0-15,39.54133355,42.5871056
2022-11,2022,0-15,38.88436964,41.87953738
2022-11,2022,16-64,41.92387065,45.15316371
2022-11,2022,65+,35.63944254,38.38466149
2022-12,2022,65+,34.12581116,36.7544388
2022-12,2022,16-64,41.04164685,44.20298436
2022-12,2022,0-15,38.03223778,40.96176789
2023-01,2023,0-15,43.79588757,43.79588757
2023-01,2023,65+,41.74820056,41.74820056
2023-01,2023,16-64,44.8345272,44.8345272
2023-02,2023,65+,42.28584276,42.28584276
2023-02,2023,0-15,44.09583053,44.09583053
2023-02,2023,16-64,45.57486203,45.57486203
2023-03,2023,65+,41.82087162,41.82087162
2023-03,2023,16-64,45.149372,45.149372
2023-03,2023,0-15,43.96119436,43.96119436
2023-04,2023,16-64,44.50983957,44.50983957
2023-04,2023,0-15,43.83184237,43.83184237
2023-04,2023,65+,40.82688745,40.82688745
2023-05,2023,65+,40.24207312,40.24207312
2023-05,2023,16-64,44.32473353,44.32473353
2023-05,2023,0-15,42.94926661,42.94926661
2023-06,2023,65+,39.4213275,39.4213275
2023-06,2023,16-64,43.93796333,43.93796333
2023-06,2023,0-15,42.41086001,42.41086001
2023-07,2023,65+,38.40767683,38.40767683
2023-07,2023,16-64,43.25281335,43.25281335
2023-07,2023,0-15,41.56093285,41.56093285
2023-08,2023,0-15,41.14628343,41.14628343
2023-08,2023,16-64,43.45737578,43.45737578
2023-08,2023,65+,37.81505121,37.81505121
2023-09,2023,16-64,43.18997751,43.18997751
2023-09,2023,0-15,40.45802095,40.45802095
2023-09,2023,65+,37.17674553,37.17674553
2023-10,2023,0-15,39.93624962,39.93624962
2023-10,2023,16-64,42.87618077,42.87618077
2023-10,2023,65+,36.35345142,36.35345142
2023-11,2023,65+,38.42220434,38.42220434
2023-11,2023,16-64,43.36060741,43.36060741
2023-11,2023,0-15,41.9291443,41.9291443
2023-12,2023,16-64,42.87326052,42.87326052
2023-12,2023,65+,37.42490506,37.42490506
2023-12,2023,0-15,41.64461006,41.64461006
